time,location,consumption,forecasted-temperature,observed-temperature
5/1/22 0:00,oslo,1.89098,3.400000095367432,9.5
5/1/22 1:00,oslo,1.812806,4.199999809265137,8.9
5/1/22 2:00,oslo,1.811618,3.5999999046325684,7.5
5/1/22 3:00,oslo,1.810507,3.700000047683716,6.3
5/1/22 4:00,oslo,1.83433,4.199999809265137,5.1
5/1/22 5:00,oslo,1.967641,5.800000190734863,4.5
5/1/22 6:00,oslo,2.23541,8.699999809265137,4.6
5/1/22 7:00,oslo,2.4145100000000004,11.199999809265137,6.5
5/1/22 8:00,oslo,2.5227470000000003,13.199999809265137,8.6
5/1/22 9:00,oslo,2.515031000000001,14.5,10.6
5/1/22 10:00,oslo,2.439718,15.199999809265137,11.7
5/1/22 11:00,oslo,2.361387,15.399999618530272,13.1
5/1/22 12:00,oslo,2.290941,15.100000381469728,12.9
5/1/22 13:00,oslo,2.3904270000000007,14.800000190734863,12.6
5/1/22 14:00,oslo,2.35096,15.0,13.3
5/1/22 15:00,oslo,2.421247,15.100000381469728,13.1
5/1/22 16:00,oslo,2.527502,15.100000381469728,13.4
5/1/22 17:00,oslo,2.537462000000001,14.100000381469728,13.7
5/1/22 18:00,oslo,2.4960620000000007,12.399999618530272,13.9
5/1/22 19:00,oslo,2.469366,10.800000190734863,14.1
5/1/22 20:00,oslo,2.468348,9.600000381469728,13.4
5/1/22 21:00,oslo,2.4247120000000004,8.399999618530273,11.5
5/1/22 22:00,oslo,2.3430850000000003,7.5,9.8
5/1/22 23:00,oslo,2.191253,6.599999904632568,8.4
5/2/22 0:00,oslo,2.1414060000000004,5.5,7.9
5/2/22 1:00,oslo,2.1379,4.599999904632568,7.0
5/2/22 2:00,oslo,2.143499,3.900000095367432,6.6
5/2/22 3:00,oslo,2.192148,3.799999952316284,5.8
5/2/22 4:00,oslo,2.1868360000000004,4.199999809265137,3.8
5/2/22 5:00,oslo,2.220095,6.300000190734863,2.2
5/2/22 6:00,oslo,2.346966000000001,8.800000190734863,3.9
